Trading day;Product;Place of delivery;Area;First Day Delivery;Last Day Delivery;"MIBGAS Daily Price [EUR/MWh]";
12/09/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;41.45;
12/09/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;49.65;
11/09/2023;GDAES_D+1;PVB;ES;12/09/2023;12/09/2023;36.96;
11/09/2023;GMAES;PVB;ES;01/10/2023;31/10/2023;37.1;
11/09/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;43;
11/09/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;50.4;
10/09/2023;GDAES_D+1;PVB;ES;11/09/2023;11/09/2023;39.13;
09/09/2023;GDAES_D+1;PVB;ES;10/09/2023;10/09/2023;36.13;
08/09/2023;GDAES_D+1;PVB;ES;09/09/2023;09/09/2023;34.5;
08/09/2023;GMAES;PVB;ES;01/10/2023;31/10/2023;35.2;
08/09/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;41.65;
08/09/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;49.43;
07/09/2023;GDAES_D+1;PVB;ES;08/09/2023;08/09/2023;31.78;
07/09/2023;GMAES;PVB;ES;01/10/2023;31/10/2023;33.44;
07/09/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;40.7;
07/09/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;49.7;
06/09/2023;GDAES_D+1;PVB;ES;07/09/2023;07/09/2023;31.67;
06/09/2023;GMAES;PVB;ES;01/10/2023;31/10/2023;32.24;
06/09/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;39.53;
06/09/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;50.1;
05/09/2023;GDAES_D+1;PVB;ES;06/09/2023;06/09/2023;34.58;
05/09/2023;GMAES;PVB;ES;01/10/2023;31/10/2023;34.05;
05/09/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;42.7;
05/09/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;51.3;
04/09/2023;GDAES_D+1;PVB;ES;05/09/2023;05/09/2023;33.04;
04/09/2023;GMAES;PVB;ES;01/10/2023;31/10/2023;33.6;
04/09/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;41.34;
04/09/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;50.07;
03/09/2023;GDAES_D+1;PVB;ES;04/09/2023;04/09/2023;33.62;
02/09/2023;GDAES_D+1;PVB;ES;03/09/2023;03/09/2023;33.39;
01/09/2023;GDAES_D+1;PVB;ES;02/09/2023;02/09/2023;34.51;
01/09/2023;GMAES;PVB;ES;01/10/2023;31/10/2023;34.65;
01/09/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;42.3;
01/09/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;51.1;
31/08/2023;GDAES_D+1;PVB;ES;01/09/2023;01/09/2023;34.48;
31/08/2023;GMAES;PVB;ES;01/09/2023;30/09/2023;33.59;
31/08/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;42.65;
31/08/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;52;
30/08/2023;GDAES_D+1;PVB;ES;31/08/2023;31/08/2023;36.69;
30/08/2023;GMAES;PVB;ES;01/09/2023;30/09/2023;35.63;
30/08/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;45.33;
30/08/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;52.5;
29/08/2023;GDAES_D+1;PVB;ES;30/08/2023;30/08/2023;35.63;
29/08/2023;GMAES;PVB;ES;01/09/2023;30/09/2023;35.46;
29/08/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;44.5;
29/08/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;51.15;
28/08/2023;GDAES_D+1;PVB;ES;29/08/2023;29/08/2023;37.94;
28/08/2023;GMAES;PVB;ES;01/09/2023;30/09/2023;38.11;
28/08/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;47.2;
28/08/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;53.18;
27/08/2023;GDAES_D+1;PVB;ES;28/08/2023;28/08/2023;34.75;
26/08/2023;GDAES_D+1;PVB;ES;27/08/2023;27/08/2023;34.66;
25/08/2023;GDAES_D+1;PVB;ES;26/08/2023;26/08/2023;35;
25/08/2023;GMAES;PVB;ES;01/09/2023;30/09/2023;35.01;
25/08/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;44.3;
25/08/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;50.61;
24/08/2023;GDAES_D+1;PVB;ES;25/08/2023;25/08/2023;31.51;
24/08/2023;GMAES;PVB;ES;01/09/2023;30/09/2023;31.88;
24/08/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;44.65;
24/08/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;49.18;
23/08/2023;GDAES_D+1;PVB;ES;24/08/2023;24/08/2023;36.8;
23/08/2023;GMAES;PVB;ES;01/09/2023;30/09/2023;36.9;
23/08/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;48;
23/08/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;54.18;
22/08/2023;GDAES_D+1;PVB;ES;23/08/2023;23/08/2023;43.93;
22/08/2023;GMAES;PVB;ES;01/09/2023;30/09/2023;43.04;
22/08/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;52.8;
22/08/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;55.99;
21/08/2023;GDAES_D+1;PVB;ES;22/08/2023;22/08/2023;40;
21/08/2023;GMAES;PVB;ES;01/09/2023;30/09/2023;39.96;
21/08/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;50.8;
21/08/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;55.2;
20/08/2023;GDAES_D+1;PVB;ES;21/08/2023;21/08/2023;40.95;
19/08/2023;GDAES_D+1;PVB;ES;20/08/2023;20/08/2023;37.45;
18/08/2023;GDAES_D+1;PVB;ES;19/08/2023;19/08/2023;35.08;
18/08/2023;GMAES;PVB;ES;01/09/2023;30/09/2023;36.36;
18/08/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;48.73;
18/08/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;53.24;
17/08/2023;GDAES_D+1;PVB;ES;18/08/2023;18/08/2023;35.55;
17/08/2023;GMAES;PVB;ES;01/09/2023;30/09/2023;36.44;
17/08/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;46.19;
17/08/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;52.81;
16/08/2023;GDAES_D+1;PVB;ES;17/08/2023;17/08/2023;36.87;
16/08/2023;GMAES;PVB;ES;01/09/2023;30/09/2023;37.6;
16/08/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;48.67;
16/08/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;53.5;
15/08/2023;GDAES_D+1;PVB;ES;16/08/2023;16/08/2023;35.81;
15/08/2023;GMAES;PVB;ES;01/09/2023;30/09/2023;39;
15/08/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;49.18;
15/08/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;53.59;
14/08/2023;GDAES_D+1;PVB;ES;15/08/2023;15/08/2023;31.87;
14/08/2023;GMAES;PVB;ES;01/09/2023;30/09/2023;34.5;
14/08/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;44.63;
14/08/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;50.31;
13/08/2023;GDAES_D+1;PVB;ES;14/08/2023;14/08/2023;33.38;
12/08/2023;GDAES_D+1;PVB;ES;13/08/2023;13/08/2023;32.25;
11/08/2023;GDAES_D+1;PVB;ES;12/08/2023;12/08/2023;33.37;
11/08/2023;GMAES;PVB;ES;01/09/2023;30/09/2023;34.96;
11/08/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;44.6;
11/08/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;50.03;
10/08/2023;GDAES_D+1;PVB;ES;11/08/2023;11/08/2023;36.54;
10/08/2023;GMAES;PVB;ES;01/09/2023;30/09/2023;36.76;
10/08/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;44.75;
10/08/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;49.98;
09/08/2023;GDAES_D+1;PVB;ES;10/08/2023;10/08/2023;38.54;
09/08/2023;GMAES;PVB;ES;01/09/2023;30/09/2023;38.42;
09/08/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;46.74;
09/08/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;51.39;
08/08/2023;GDAES_D+1;PVB;ES;09/08/2023;09/08/2023;29.94;
08/08/2023;GMAES;PVB;ES;01/09/2023;30/09/2023;31.32;
08/08/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;41.44;
08/08/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;48.77;
07/08/2023;GDAES_D+1;PVB;ES;08/08/2023;08/08/2023;29.46;
07/08/2023;GMAES;PVB;ES;01/09/2023;30/09/2023;30.33;
07/08/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;41.28;
07/08/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;48.73;
06/08/2023;GDAES_D+1;PVB;ES;07/08/2023;07/08/2023;28.07;
05/08/2023;GDAES_D+1;PVB;ES;06/08/2023;06/08/2023;29.15;
04/08/2023;GDAES_D+1;PVB;ES;05/08/2023;05/08/2023;28.26;
04/08/2023;GMAES;PVB;ES;01/09/2023;30/09/2023;29.15;
04/08/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;39.85;
04/08/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;47.88;
03/08/2023;GDAES_D+1;PVB;ES;04/08/2023;04/08/2023;29.67;
03/08/2023;GMAES;PVB;ES;01/09/2023;30/09/2023;30.48;
03/08/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;40.39;
03/08/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;48.08;
02/08/2023;GDAES_D+1;PVB;ES;03/08/2023;03/08/2023;27.24;
02/08/2023;GMAES;PVB;ES;01/09/2023;30/09/2023;28.96;
02/08/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;40.38;
02/08/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;48.1;
01/08/2023;GDAES_D+1;PVB;ES;02/08/2023;02/08/2023;26.42;
01/08/2023;GMAES;PVB;ES;01/09/2023;30/09/2023;27.61;
01/08/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;40.26;
01/08/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;48.45;
31/07/2023;GDAES_D+1;PVB;ES;01/08/2023;01/08/2023;26.74;
31/07/2023;GMAES;PVB;ES;01/08/2023;31/08/2023;26.7;
31/07/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;41.47;
31/07/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;50.03;
30/07/2023;GDAES_D+1;PVB;ES;31/07/2023;31/07/2023;24.8;
29/07/2023;GDAES_D+1;PVB;ES;30/07/2023;30/07/2023;24.03;
28/07/2023;GDAES_D+1;PVB;ES;29/07/2023;29/07/2023;25.9;
28/07/2023;GMAES;PVB;ES;01/08/2023;31/08/2023;26.01;
28/07/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;40.28;
28/07/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;48.88;
27/07/2023;GDAES_D+1;PVB;ES;28/07/2023;28/07/2023;27.65;
27/07/2023;GMAES;PVB;ES;01/08/2023;31/08/2023;28.27;
27/07/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;43.4;
27/07/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;50.94;
26/07/2023;GDAES_D+1;PVB;ES;27/07/2023;27/07/2023;28.59;
26/07/2023;GMAES;PVB;ES;01/08/2023;31/08/2023;28.76;
26/07/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;43.21;
26/07/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;50.89;
25/07/2023;GDAES_D+1;PVB;ES;26/07/2023;26/07/2023;32.14;
25/07/2023;GMAES;PVB;ES;01/08/2023;31/08/2023;32.11;
25/07/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;46.99;
25/07/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;54.29;
24/07/2023;GDAES_D+1;PVB;ES;25/07/2023;25/07/2023;29.75;
24/07/2023;GMAES;PVB;ES;01/08/2023;31/08/2023;30.13;
24/07/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;44.49;
24/07/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;51.9;
23/07/2023;GDAES_D+1;PVB;ES;24/07/2023;24/07/2023;28.15;
22/07/2023;GDAES_D+1;PVB;ES;23/07/2023;23/07/2023;28.5;
21/07/2023;GDAES_D+1;PVB;ES;22/07/2023;22/07/2023;28.62;
21/07/2023;GMAES;PVB;ES;01/08/2023;31/08/2023;27.28;
21/07/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;43.18;
21/07/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;50.81;
20/07/2023;GDAES_D+1;PVB;ES;21/07/2023;21/07/2023;29;
20/07/2023;GMAES;PVB;ES;01/08/2023;31/08/2023;28.9;
20/07/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;43.68;
20/07/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;52.11;
19/07/2023;GDAES_D+1;PVB;ES;20/07/2023;20/07/2023;30.01;
19/07/2023;GMAES;PVB;ES;01/08/2023;31/08/2023;26.75;
19/07/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;42.9;
19/07/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;50.05;
18/07/2023;GDAES_D+1;PVB;ES;19/07/2023;19/07/2023;29.85;
18/07/2023;GMAES;PVB;ES;01/08/2023;31/08/2023;27.71;
18/07/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;42.95;
18/07/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;49.65;
17/07/2023;GDAES_D+1;PVB;ES;18/07/2023;18/07/2023;26.15;
17/07/2023;GMAES;PVB;ES;01/08/2023;31/08/2023;25.78;
17/07/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;41.25;
17/07/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;47.45;
16/07/2023;GDAES_D+1;PVB;ES;17/07/2023;17/07/2023;40;
15/07/2023;GDAES_D+1;PVB;ES;16/07/2023;16/07/2023;25.46;
14/07/2023;GDAES_D+1;PVB;ES;15/07/2023;15/07/2023;24.68;
14/07/2023;GMAES;PVB;ES;01/08/2023;31/08/2023;25.21;
14/07/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;40.33;
14/07/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;46.91;
13/07/2023;GDAES_D+1;PVB;ES;14/07/2023;14/07/2023;28.44;
13/07/2023;GMAES;PVB;ES;01/08/2023;31/08/2023;27.18;
13/07/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;40.95;
13/07/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;47.25;
12/07/2023;GDAES_D+1;PVB;ES;13/07/2023;13/07/2023;28.9;
12/07/2023;GMAES;PVB;ES;01/08/2023;31/08/2023;26.98;
12/07/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;39.65;
12/07/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;46.45;
11/07/2023;GDAES_D+1;PVB;ES;12/07/2023;12/07/2023;29.98;
11/07/2023;GMAES;PVB;ES;01/08/2023;31/08/2023;28.63;
11/07/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;41.35;
11/07/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;47.95;
10/07/2023;GDAES_D+1;PVB;ES;11/07/2023;11/07/2023;31.52;
10/07/2023;GMAES;PVB;ES;01/08/2023;31/08/2023;29.35;
10/07/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;42.8;
10/07/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;47.95;
09/07/2023;GDAES_D+1;PVB;ES;10/07/2023;10/07/2023;34.27;
08/07/2023;GDAES_D+1;PVB;ES;09/07/2023;09/07/2023;32.77;
07/07/2023;GDAES_D+1;PVB;ES;08/07/2023;08/07/2023;32.06;
07/07/2023;GMAES;PVB;ES;01/08/2023;31/08/2023;32.63;
07/07/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;46.24;
07/07/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;52.95;
06/07/2023;GDAES_D+1;PVB;ES;07/07/2023;07/07/2023;31.65;
06/07/2023;GMAES;PVB;ES;01/08/2023;31/08/2023;32.11;
06/07/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;44.62;
06/07/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;50.97;
05/07/2023;GDAES_D+1;PVB;ES;06/07/2023;06/07/2023;34.61;
05/07/2023;GMAES;PVB;ES;01/08/2023;31/08/2023;34;
05/07/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;45.5;
05/07/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;50.88;
04/07/2023;GDAES_D+1;PVB;ES;05/07/2023;05/07/2023;34.48;
04/07/2023;GMAES;PVB;ES;01/08/2023;31/08/2023;34.5;
04/07/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;45.32;
04/07/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;50.4;
03/07/2023;GDAES_D+1;PVB;ES;04/07/2023;04/07/2023;34.51;
03/07/2023;GMAES;PVB;ES;01/08/2023;31/08/2023;33.07;
03/07/2023;GQES_Q+1;PVB;ES;01/10/2023;31/12/2023;45;
03/07/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;48.6;
02/07/2023;GDAES_D+1;PVB;ES;03/07/2023;03/07/2023;37.96;
01/07/2023;GDAES_D+1;PVB;ES;02/07/2023;02/07/2023;37.17;
30/06/2023;GDAES_D+1;PVB;ES;01/07/2023;01/07/2023;35.5;
30/06/2023;GMAES;PVB;ES;01/07/2023;31/07/2023;35;
30/06/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;49.13;
29/06/2023;GDAES_D+1;PVB;ES;30/06/2023;30/06/2023;32.52;
29/06/2023;GMAES;PVB;ES;01/07/2023;31/07/2023;34.37;
29/06/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;34.2;
29/06/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;48.95;
28/06/2023;GDAES_D+1;PVB;ES;29/06/2023;29/06/2023;33.25;
28/06/2023;GMAES;PVB;ES;01/07/2023;31/07/2023;32.89;
28/06/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;33.8;
28/06/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;48.29;
27/06/2023;GDAES_D+1;PVB;ES;28/06/2023;28/06/2023;33.78;
27/06/2023;GMAES;PVB;ES;01/07/2023;31/07/2023;33.69;
27/06/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;34.14;
27/06/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;49.14;
26/06/2023;GDAES_D+1;PVB;ES;27/06/2023;27/06/2023;30.96;
26/06/2023;GMAES;PVB;ES;01/07/2023;31/07/2023;30.9;
26/06/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;32.16;
26/06/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;48.25;
25/06/2023;GDAES_D+1;PVB;ES;26/06/2023;26/06/2023;32.15;
24/06/2023;GDAES_D+1;PVB;ES;25/06/2023;25/06/2023;32.23;
23/06/2023;GDAES_D+1;PVB;ES;24/06/2023;24/06/2023;30.73;
23/06/2023;GMAES;PVB;ES;01/07/2023;31/07/2023;32.5;
23/06/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;33.15;
23/06/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;48.88;
22/06/2023;GDAES_D+1;PVB;ES;23/06/2023;23/06/2023;34.34;
22/06/2023;GMAES;PVB;ES;01/07/2023;31/07/2023;33.34;
22/06/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;35.12;
22/06/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;49.81;
21/06/2023;GDAES_D+1;PVB;ES;22/06/2023;22/06/2023;38.67;
21/06/2023;GMAES;PVB;ES;01/07/2023;31/07/2023;36.63;
21/06/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;36.9;
21/06/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;50.82;
20/06/2023;GDAES_D+1;PVB;ES;21/06/2023;21/06/2023;38.93;
20/06/2023;GMAES;PVB;ES;01/07/2023;31/07/2023;37;
20/06/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;37.26;
20/06/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;51.45;
19/06/2023;GDAES_D+1;PVB;ES;20/06/2023;20/06/2023;35.31;
19/06/2023;GMAES;PVB;ES;01/07/2023;31/07/2023;33.58;
19/06/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;34.85;
19/06/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;48.8;
18/06/2023;GDAES_D+1;PVB;ES;19/06/2023;19/06/2023;34.15;
17/06/2023;GDAES_D+1;PVB;ES;18/06/2023;18/06/2023;34.27;
16/06/2023;GDAES_D+1;PVB;ES;17/06/2023;17/06/2023;34.86;
16/06/2023;GMAES;PVB;ES;01/07/2023;31/07/2023;33.5;
16/06/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;33.8;
16/06/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;48.87;
15/06/2023;GDAES_D+1;PVB;ES;16/06/2023;16/06/2023;39.88;
15/06/2023;GMAES;PVB;ES;01/07/2023;31/07/2023;39.4;
15/06/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;40.09;
15/06/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;54.5;
14/06/2023;GDAES_D+1;PVB;ES;15/06/2023;15/06/2023;39.5;
14/06/2023;GMAES;PVB;ES;01/07/2023;31/07/2023;36.5;
14/06/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;37.2;
14/06/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;50.4;
13/06/2023;GDAES_D+1;PVB;ES;14/06/2023;14/06/2023;34.99;
13/06/2023;GMAES;PVB;ES;01/07/2023;31/07/2023;34.26;
13/06/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;35.25;
13/06/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;47.39;
12/06/2023;GDAES_D+1;PVB;ES;13/06/2023;13/06/2023;29.03;
12/06/2023;GMAES;PVB;ES;01/07/2023;31/07/2023;29.82;
12/06/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;31.01;
12/06/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;44.4;
11/06/2023;GDAES_D+1;PVB;ES;12/06/2023;12/06/2023;28.83;
10/06/2023;GDAES_D+1;PVB;ES;11/06/2023;11/06/2023;24.94;
09/06/2023;GDAES_D+1;PVB;ES;10/06/2023;10/06/2023;26.93;
09/06/2023;GMAES;PVB;ES;01/07/2023;31/07/2023;29.55;
09/06/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;31.01;
09/06/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;44.83;
08/06/2023;GDAES_D+1;PVB;ES;09/06/2023;09/06/2023;26.36;
08/06/2023;GMAES;PVB;ES;01/07/2023;31/07/2023;26.5;
08/06/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;27.65;
08/06/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;41.58;
07/06/2023;GDAES_D+1;PVB;ES;08/06/2023;08/06/2023;26.1;
07/06/2023;GMAES;PVB;ES;01/07/2023;31/07/2023;25.68;
07/06/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;26.6;
07/06/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;40.3;
06/06/2023;GDAES_D+1;PVB;ES;07/06/2023;07/06/2023;24.68;
06/06/2023;GMAES;PVB;ES;01/07/2023;31/07/2023;25.2;
06/06/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;26.88;
06/06/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;40.85;
05/06/2023;GDAES_D+1;PVB;ES;06/06/2023;06/06/2023;27.84;
05/06/2023;GMAES;PVB;ES;01/07/2023;31/07/2023;27.98;
05/06/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;29.32;
05/06/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;42.47;
04/06/2023;GDAES_D+1;PVB;ES;05/06/2023;05/06/2023;24.61;
03/06/2023;GDAES_D+1;PVB;ES;04/06/2023;04/06/2023;23.84;
02/06/2023;GDAES_D+1;PVB;ES;03/06/2023;03/06/2023;23.96;
02/06/2023;GMAES;PVB;ES;01/07/2023;31/07/2023;23.24;
02/06/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;25;
02/06/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;41.35;
01/06/2023;GDAES_D+1;PVB;ES;02/06/2023;02/06/2023;24.28;
01/06/2023;GMAES;PVB;ES;01/07/2023;31/07/2023;22.82;
01/06/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;25.25;
01/06/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;41.03;
31/05/2023;GDAES_D+1;PVB;ES;01/06/2023;01/06/2023;26.1;
31/05/2023;GMAES;PVB;ES;01/06/2023;30/06/2023;26.01;
31/05/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;27.4;
31/05/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;42.32;
30/05/2023;GDAES_D+1;PVB;ES;31/05/2023;31/05/2023;25.07;
30/05/2023;GMAES;PVB;ES;01/06/2023;30/06/2023;25.04;
30/05/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;26.85;
30/05/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;41.91;
29/05/2023;GDAES_D+1;PVB;ES;30/05/2023;30/05/2023;27.28;
29/05/2023;GMAES;PVB;ES;01/06/2023;30/06/2023;25.68;
29/05/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;25.83;
29/05/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;41.76;
28/05/2023;GDAES_D+1;PVB;ES;29/05/2023;29/05/2023;28.68;
27/05/2023;GDAES_D+1;PVB;ES;28/05/2023;28/05/2023;27.74;
26/05/2023;GDAES_D+1;PVB;ES;27/05/2023;27/05/2023;25.04;
26/05/2023;GMAES;PVB;ES;01/06/2023;30/06/2023;23;
