Trading Day ,Product,Delivery Zone,Gas type,"Price
[EUR/MWh]","Volume 
[MWh]"
2023-12-29,GDAES_Sa231230,ES,Operation Gas,31.9,6032
2023-12-28,GDAES_Fr231229,ES,Operation Gas,31.77,3000
2023-12-27,GDAES_Th231228,ES,Operation Gas,34.85,6310
2023-12-26,GDAES_We231227,ES,Operation Gas,35.05,7380
2023-12-23,GWDES_Sa231223,ES,Operation Gas,32.29,1800
2023-12-23,GDAES_Su231224,ES,Operation Gas,32.0,4500
2023-12-20,GWDES_We231220,ES,Operation Gas,31.1,1000
2023-12-20,GDAES_Th231221,ES,Operation Gas,31.38,2500
2023-12-19,GWDES_Tu231219,ES,Operation Gas,31.04,5861
2023-12-19,GDAES_We231220,ES,Operation Gas,31.56,8400
2023-12-15,GWDES_Fr231215,ES,Operation Gas,30.57,2000
2023-12-15,GDAES_Sa231216,ES,Operation Gas,31.09,2393
2023-12-14,GWDES_Th231214,ES,Operation Gas,32.0,1000
2023-12-14,GDAES_Fr231215,ES,Operation Gas,31.79,2168
2023-12-13,GWDES_We231213,ES,Operation Gas,31.8,500
2023-12-13,GDAES_Th231214,ES,Operation Gas,32.3,1035
2023-12-12,GWDES_Tu231212,ES,Operation Gas,31.75,1517
2023-12-12,GDAES_We231213,ES,Operation Gas,31.7,1000
2023-12-11,GDAES_Tu231212,ES,Operation Gas,34.08,5050
2023-12-10,GWDES_Su231210,ES,Operation Gas,34.5,1923
2023-12-07,GWDES_Th231207,ES,Operation Gas,36.7,2000
2023-12-07,GDAES_Fr231208,ES,Operation Gas,37.3,2000
2023-12-05,GDAES_We231206,ES,Operation Gas,37.01,5000
2023-12-04,GDAES_Tu231205,ES,Operation Gas,39.3,8000
2023-12-01,GDAES_Sa231202,ES,Operation Gas,39.27,4500
2023-11-29,GWDES_We231129,ES,Operation Gas,39.38,4525
2023-11-29,GDAES_Th231130,ES,Operation Gas,38.6,2000
2023-11-28,GWDES_Tu231128,ES,Operation Gas,39.98,3979
2023-11-28,GDAES_We231129,ES,Operation Gas,40.11,2630
2023-11-27,GWDES_Mo231127,ES,Operation Gas,42.58,6500
2023-11-27,GDAES_Tu231128,ES,Operation Gas,41.24,8900
2023-11-24,GDAES_Sa231125,ES,Operation Gas,42.31,4000
2023-11-22,GWDES_We231122,ES,Operation Gas,39.35,500
2023-11-22,GDAES_Th231123,ES,Operation Gas,39.11,2000
2023-11-21,GDAES_We231122,ES,Operation Gas,39.16,2500
2023-11-20,GWDES_Mo231120,ES,Operation Gas,38.74,5520
2023-11-20,GDAES_Tu231121,ES,Operation Gas,38.7,1500
2023-11-17,GWDES_Fr231117,ES,Operation Gas,38.49,4000
2023-11-17,GDAES_Sa231118,ES,Operation Gas,38.23,1500
2023-11-16,GDAES_Fr231117,ES,Operation Gas,40.73,5000
